Constituency;Name;Gender;Party;Votes
Roscommon-Galway;ShaneCurran;M;Fianna Fáil;2006
Cork  East;KenCurtin;M;Social Democrats;1386
Dublin Fingal;ClareDaly;F;Independents 4 Change;9480
Cork South-West;JimDaly;M;Fine Gael;7370
Wexford;MichaelD'arcy;M;Fine Gael;7798
Dublin Rathdown;AlanDaveron;M;Renua Ireland;1055
Galway West;NicolaDaveron;F;Renua Ireland;994
Dublin Fingal;Dr. MarcusDe Brun;M;Non-Party;627
Louth;MarkDearey;M;Green Party/ Comhaontas Glas;3187
Waterford;JohnDeasy;M;Fine Gael;7641
Kerry;JimmyDeenihan;M;Fine Gael;6489
Carlow-Kilkenny;PatDeering;M;Fine Gael;6562
Cork North-West;NigelDennehy;M;Sinn Féin;3238
Dublin South-West;Anne-MarieDermody;F;Fine Gael;6463
Dublin South-Central;MáireDevine;F;Sinn Féin;3332
Dún Laoghaire;CormacDevlin;M;Fianna Fáil;4665
Dublin North-West;JimmyDignam;M;Workers Party;692
Tipperary;MichaelDillon;M;Non-Party;238
Donegal;GaryDoherty;M;Sinn Féin;4136
Donegal;PearseDoherty;M;Sinn Féin;10300
Meath East;ReginaDoherty;F;Fine Gael;6830
Dublin West;PaulDonnelly;M;Sinn Féin;6034
Wicklow;StephenDonnelly;M;Social Democrats;14348
Dublin Central;PaschalDonohoe;M;Fine Gael;3226
Clare;TimmyDooley;M;Fianna Fáil;10215
Wicklow;AndrewDoyle;M;Fine Gael;6045
Wicklow;AnnaDoyle;F;Anti-Austerity Alliance - People Before Profit;539
Dublin South-West;MickDuff;M;The Labour Party;1743
Dublin South-West;Francis NoelDuffy;M;Green Party/ Comhaontas Glas;1297
Kildare North;GerDunne;M;Non-Party;249
Waterford;ÚnaDunphy;F;Anti-Austerity Alliance - People Before Profit;1646
Kildare North;BernardDurkan;M;Fine Gael;6147
Cavan-Monaghan;MikeDurkan;M;Fianna Fáil;2909
Wexford;JohnDwyer;M;Non-Party;1265
Dublin North-West;DessieEllis;M;Sinn Féin;7571
Meath West;DamienEnglish;M;Fine Gael;8123
Longford-Westmeath;BrianFagan;M;Non-Party;897
Galway East;MichaelFahy;M;Non-Party;2358
Roscommon-Galway;Thomas DeclanFallon;M;Non-Party;75
Dublin Fingal;AlanFarrell;M;Fine Gael;7514
Roscommon-Galway;AnneFarrell;F;Renua Ireland;520
Mayo;Michael PatrickFarrington;M;Renua Ireland;1574
Dublin South-West;SandraFay;F;Anti-Austerity Alliance - People Before Profit;3241
Galway West;PatrickFeeney;M;Non-Party;22
Wicklow;AnneFerris;F;The Labour Party;2634
Kerry;MartinFerris;M;Sinn Féin;9458
Offaly;ChristopherFettes;M;Green Party/ Comhaontas Glas;525
Sligo-Leitrim;FinbarrFilan;M;Renua Ireland;881
Cork South-Central;MickFinn;M;Non-Party;2378
Kerry;BrianFinucane;M;Anti-Austerity Alliance - People Before Profit;981
Carlow-Kilkenny;DavidFitzgerald;M;Fine Gael;5017
Dublin Mid-West;FrancesFitzgerald;F;Fine Gael;9028
Cork North-West;JasonFitzgerald;M;Renua Ireland;1568
Kerry;MichaelFitzgerald;M;Green Party/ Comhaontas Glas;1011
Kildare North;ShaneFitzgerald;M;Renua Ireland;994
Tipperary;GearóidFitzgibbon;M;Green Party/ Comhaontas Glas;1341
Kerry;Mary ElizabethFitzgibbon;F;Non-Party;635
Roscommon-Galway;MichaelFitzmaurice;M;Non-Party;9750
Offaly;EddieFitzpatrick;M;Fianna Fáil;3394
Dublin Central;MaryFitzpatrick;F;Fianna Fáil;2508
Louth;PeterFitzpatrick;M;Fine Gael;6408
Dublin South-West;PeterFitzpatrick;M;Non-Party;2812
Laois;CharlieFlanagan;M;Fine Gael;8370
Donegal;Paula MaryFlanagan;F;Green Party/ Comhaontas Glas;428
Dublin Bay North;TerenceFlanagan;M;Renua Ireland;3205
Laois;SeánFleming;M;Fianna Fáil;13626
Dublin Bay South;MannixFlynn;M;Non-Party;1525
Offaly;JohnFoley;M;Non-Party;4200
Mayo;SeanForkin;M;Non-Party;42
Wexford;CarolineFoxe;F;Non-Party;930
Dublin Fingal;RoslynFuller;F;Non-Party;772
Carlow-Kilkenny;KathleenFunchion;F;Sinn Féin;8700
Limerick City;JamesGaffney;M;Green Party/ Comhaontas Glas;964
Sligo-Leitrim;NigelGallagher;M;Anti-Austerity Alliance - People Before Profit;1768
Donegal;Pat The CopeGallagher;M;Fianna Fáil;10198
Dublin Central;GaryGannon;M;Social Democrats;2307
Dublin South-Central;MichaelGargan;M;Renua Ireland;893
Kerry;HenryGaynor;M;Non-Party;147
Longford-Westmeath;ConnieGerety-Quinn;F;Fianna Fáil;3943
Dublin Central;JacquiGilbourne;F;Renua Ireland;330
Carlow-Kilkenny;Keith MartinGilligan;M;Non-Party;456
Meath East;BenGilroy;M;Direct Democracy Ireland;794
Dublin Mid-West;Paul NicholasGogarty;M;Non-Party;2522
Meath West;TrevorGolden;M;Non-Party;1718
Dublin Central;William  D.j.Gorman;M;Non-Party;27
Dublin Bay South;William D.j.Gorman;M;Non-Party;97
Cork North-Central;ThomasGould;M;Sinn Féin;3773
Galway West;NoelGrealish;M;Non-Party;7187
Louth;PatrickGreene;M;Direct Democracy Ireland;127
Kerry;BrendanGriffin;M;Fine Gael;9674
Cork North-West;ShirleyGriffin;F;Non-Party;439
Sligo-Leitrim;DesGuckian;M;Non-Party;1060
Dublin Bay North;JimmyGuerin;M;Non-Party;756
Dublin Central;KerryGuinan;F;Non-Party;58
Waterford;JohnHalligan;M;Non-Party;8306
Dún Laoghaire;MaryHanafin;F;Fianna Fáil;6478
Dublin South-Central;PaulHand;M;Non-Party;2011
Meath East;DominicHannigan;M;The Labour Party;2270
Offaly;JoeHannigan;M;Non-Party;5188
Cork South-West;NoelHarrington;M;Fine Gael;6433
Cork South-Central;JoeHarris;M;Non-Party;350
Wicklow;SimonHarris;M;Fine Gael;10819
Donegal;PaddyHarte;M;Fine Gael;2831
Clare;MichaelHarty;M;Non-Party;8629
Cork  East;NatashaHarty;F;Green Party/ Comhaontas Glas;806
Dublin Bay North;SeánHaughey;M;Fianna Fáil;8007
Limerick City;DesHayes;M;Non-Party;254
Tipperary;TomHayes;M;Fine Gael;6218
Dublin Mid-West;ChristopherHealy;M;Direct Democracy Ireland;167
Tipperary;SeamusHealy;M;Non-Party;7452
Longford-Westmeath;StephanieHealy;F;Direct Democracy Ireland;132
Galway West;Dr. FidelmaHealy Eames;F;Non-Party;1394
Kerry;DannyHealy-Rae;M;Non-Party;9991
Kerry;MichaelHealy-Rae;M;Non-Party;20378
Cork South-West;TheresaHeaney;F;Catholic Democrats;686
Limerick County;JamesHeffernan;M;Social Democrats;3270
Dublin Bay North;DeirdreHeney;F;Fianna Fáil;3360
Limerick City;Sarah JaneHennelly;F;Social Democrats;2747
Dublin Mid-West;LorraineHennessy;F;Workers Party;502
Roscommon-Galway;MiriamHennessy;F;Green Party/ Comhaontas Glas;286
Kildare South;MartinHeydon;M;Fine Gael;7851
Galway East;LorraineHiggins;F;The Labour Party;4531
Galway West;MaryHoade;F;Fianna Fáil;2205
Wexford;JulieHogan;F;Fine Gael;1214
Longford-Westmeath;PaulHogan;M;Sinn Féin;5270
Dublin South-West;SarahHolland;F;Sinn Féin;2616
Galway West;TommyHolohan;M;Anti-Austerity Alliance - People Before Profit;1017
Roscommon-Galway;MauraHopkins;F;Fine Gael;6812
Cork South-Central;ElizabethHourihane;F;Non-Party;304
Clare;MaryHoward;F;Fine Gael;2053
Wexford;BrendanHowlin;M;The Labour Party;10574
Dublin North-West;BernieHughes;F;Non-Party;1120
Cavan-Monaghan;HeatherHumphreys;F;Fine Gael;12391
Dublin Bay South;KevinHumphreys;M;The Labour Party;4205
Dún Laoghaire;CarolHunt;F;Non-Party;3152
Wicklow;KatrinaHutchinson;F;Direct Democracy Ireland;168
Longford-Westmeath;DonalJackson;M;Non-Party;51
Donegal;TimJackson;M;Non-Party;3580
Mayo;PeterJordan;M;Non-Party;176
Mayo;MohammadKamal Uddin;M;Non-Party;144
Wicklow;BobKearns;M;Non-Party;112
Dublin South-West;PamelaKearns;F;The Labour Party;2635
Dublin Mid-West;DerekKeating;M;Fine Gael;2337
Galway East;ColmKeaveney;M;Fianna Fáil;5436
Wicklow;CharlieKeddy;M;Non-Party;447
Dublin North-West;AndrewKeegan;M;Anti-Austerity Alliance - People Before Profit;1434
Wexford;PaulKehoe;M;Fine Gael;7696
Dublin Bay South;John DominicKeigher;M;Non-Party;37
Cork North-Central;BillyKelleher;M;Fianna Fáil;14286
Dublin Fingal;TerryKelleher;M;Anti-Austerity Alliance - People Before Profit;2067
Tipperary;AlanKelly;M;The Labour Party;7746
Roscommon-Galway;JohnKelly;M;The Labour Party;1211
Wexford;LeonardKelly;M;Social Democrats;1635
Cork South-Central;CiaránKenneally;M;Renua Ireland;887
Kildare South;MaryKennedy;F;Renua Ireland;787
Donegal;NiamhKennedy;F;Non-Party;1836
Mayo;EndaKenny;M;Fine Gael;13318
Dublin Mid-West;GinoKenny;M;Anti-Austerity Alliance - People Before Profit;4629
Sligo-Leitrim;MartinKenny;M;Sinn Féin;6356
Meath East;SharonKeogan;F;Non-Party;1528
Limerick County;MarkKeogh;M;Direct Democracy Ireland;222
Cork North-Central;GerKeohane;M;Non-Party;912
Roscommon-Galway;ClaireKerrane;F;Sinn Féin;3075
Dublin Mid-West;Dr. HaroonKhan;M;Non-Party;268
Cork North-Central;ThomasKiely;M;Non-Party;473
Dublin Mid-West;TomKivlehan;M;Green Party/ Comhaontas Glas;388
Galway West;SeánKyne;M;Fine Gael;6136
Dublin South-West;JohnLahart;M;Fianna Fáil;9647
Meath West;AlanLawes;M;Direct Democracy Ireland;1279
Kildare North;JamesLawless;M;Fianna Fáil;7461
Kildare North;AnthonyLawlor;M;Fine Gael;5406
Offaly;JohnLeahy;M;Renua Ireland;4596
Dublin Mid-West;ClareLeonard;F;Non-Party;358
Cork  East;CiaraLeonardi-Roche;F;Anti-Austerity Alliance - People Before Profit;1999
Cork  East;MaryLinehan-Foley;F;Non-Party;3145
Wexford;DavidLloyd;M;Direct Democracy Ireland;128
Tipperary;MichaelLowry;M;Non-Party;13064
Cork South-Central;CiaránLynch;M;The Labour Party;2417
Dublin Bay South;GlennaLynch;F;Social Democrats;2652
Clare;IanLynch;M;Non-Party;1494
Cork North-Central;KathleenLynch;F;The Labour Party;3723
Dublin Bay North;JohnLyons;M;Anti-Austerity Alliance - People Before Profit;4409
Dublin North-West;JohnLyons;M;The Labour Party;2750
Carlow-Kilkenny;ConorMac Liam;M;Anti-Austerity Alliance - People Before Profit;1120
Sligo-Leitrim;ChrisMac Manus;M;Sinn Féin;4747
Dublin Bay North;MícheálMacdonncha;M;Sinn Féin;3527
Donegal;PádraigMacLochlainn;M;Sinn Féin;5742
Sligo-Leitrim;MarcMacSharry;M;Fianna Fáil;8856
Dublin Bay South;AlanMacstiofain;M;Non-Party;235
Dublin Rathdown;JosephaMadigan;F;Fine Gael;6668
Longford-Westmeath;ManchánMagan;M;Green Party/ Comhaontas Glas;1102
Meath West;JohnMalone;M;Non-Party;439
Wexford;DavidMaloney;M;Non-Party;476
Dublin South-West;EamonnMaloney;M;Non-Party;1627
Cork North-West;CormacManning;M;Green Party/ Comhaontas Glas;1354
Carlow-Kilkenny;PaddyManning;M;Non-Party;1078
Mayo;StephenManning;M;Non-Party;157
Dublin Fingal;BarryMartin;M;Independents 4 Change;2412
Dublin Rathdown;CatherineMartin;F;Green Party/ Comhaontas Glas;4122
Cork South-Central;MicheálMartin;M;Fianna Fáil;11346
Dublin Rathdown;PeterMathews;M;Non-Party;2021
Wicklow;StevenMatthews;M;Green Party/ Comhaontas Glas;1350
Dublin North-West;PaulMcauliffe;M;Fianna Fáil;4750
Donegal;FrankMcBrearty;M;Non-Party;1914
Cork  East;KieranMcCarthy;M;Non-Party;1635
Cork South-West;MichaelMcCarthy;M;The Labour Party;3035
Cork  East;NoelMcCarthy;M;Fine Gael;4406
Cork South-West;RachelMcCarthy;F;Sinn Féin;3656
Donegal;CharlieMcConalogue;M;Fianna Fáil;12533
Cavan-Monaghan;MichaelMcDermott;M;Direct Democracy Ireland;475
Clare;Michael MaltyMcDonagh;M;Fianna Fáil;4726
Meath East;SeamusMcDonagh;M;Workers Party;326
Dublin Central;Mary LouMcDonald;F;Sinn Féin;5770
Meath West;TracyMcElhinney;F;The Labour Party;1166
Kildare South;SuzanneMcEneaney;F;Green Party/ Comhaontas Glas;836
Meath East;HelenMcEntee;F;Fine Gael;7556
Longford-Westmeath;GabrielleMcFadden;F;Fine Gael;2836
Donegal;IanMcGarvey;M;Non-Party;982
Dublin Bay North;FinianMcGrath;M;Non-Party;5878
Tipperary;MattieMcGrath;M;Non-Party;11237
Cork South-Central;MichaelMcGrath;M;Fianna Fáil;11795
Dublin West;DavidMcGuinness;M;Non-Party;2991
Carlow-Kilkenny;JohnMcGuinness;M;Fianna Fáil;10528
Donegal;JoeMcHugh;M;Fine Gael;8412
Dublin Central;CormacMcKay;M;Direct Democracy Ireland;62
Dublin North-West;CormacMcKay;M;Direct Democracy Ireland;158
Carlow-Kilkenny;PatrickMcKee;M;Renua Ireland;2483
Longford-Westmeath;NoelMcKervey;M;Catholic Democrats;654
Sligo-Leitrim;TonyMcLoughlin;M;Fine Gael;6172
Kildare South;FionaMcLoughlin Healy;F;Fine Gael;3250
Dublin South-West;RonanMcMahon;M;Renua Ireland;2906
Meath West;SéamusMcMenamin;M;Green Party/ Comhaontas Glas;1421
Dublin Mid-West;Anne-MarieMcNally;F;Social Democrats;2633
Clare;MichaelMcNamara;M;The Labour Party;4472
Cavan-Monaghan;JamesMee;M;Non-Party;88
Galway East;AengusMelia;M;Direct Democracy Ireland;489
Kildare North;AshlingMerriman;F;Anti-Austerity Alliance - People Before Profit;781
Longford-Westmeath;JamesMiller;M;Non-Party;208
Dublin Bay North;DeniseMitchell;F;Sinn Féin;5039
Dún Laoghaire;MaryMitchell O'Connor;F;Fine Gael;10817
Cork South-Central;Michael JosephMohally;M;Non-Party;170
Dublin Fingal;Dr. GerryMolloy;M;Renua Ireland;2091
Dublin Bay South;AnnetteMooney;F;Anti-Austerity Alliance - People Before Profit;1728
Donegal;MichaelMooney;M;Non-Party;397
Laois;SineadMoore;F;Green Party/ Comhaontas Glas;1541
Longford-Westmeath;Kevin 'Boxer'Moran;M;Non-Party;7586
Louth;MaryMoran;F;The Labour Party;1198
Clare;NoeleenMoran;F;Sinn Féin;4216
Cork North-Central;OliverMoran;M;Green Party/ Comhaontas Glas;1693
Mayo;TomMoran;M;Anti-Austerity Alliance - People Before Profit;576
Longford-Westmeath;JamesMorgan;M;Non-Party;3329
Kerry;NormaMoriarty;F;Fianna Fáil;4348
Tipperary;Séamus SéanMorris;M;Sinn Féin;5724
Cork North-West;AindriasMoynihan;M;Fianna Fáil;8924
Cork North-West;MichaelMoynihan;M;Fianna Fáil;7332
Mayo;MichelleMulherin;F;Fine Gael;7841
Clare;DermotMulqueen;M;Non-Party;39
Louth;ImeldaMunster;F;Sinn Féin;8829
Carlow-Kilkenny;JenniferMurnane-O'Connor;F;Fianna Fáil;8373
Kildare North;CatherineMurphy;F;Social Democrats;11108
Cork North-Central;DaraMurphy;M;Fine Gael;5264
Dublin Bay South;EoghanMurphy;M;Fine Gael;6567
Roscommon-Galway;EugeneMurphy;M;Fianna Fáil;6813
Kerry;KevinMurphy;M;Non-Party;464
Tipperary;MarieMurphy;F;Fine Gael;1542
Cork North-Central;MickMurphy;M;Non-Party;215
Dublin South-West;PaulMurphy;M;Anti-Austerity Alliance - People Before Profit;9005
Dublin Fingal;TonyMurphy;M;Non-Party;2503
Cork South-West;MargaretMurphy O'Mahony;F;Fianna Fáil;8482
Sligo-Leitrim;EamonMurray;M;Non-Party;356
Dublin South-Central;RichardMurray;M;Non-Party;294
Wexford;JohnMythen;M;Sinn Féin;7260
Louth;GedNash;M;The Labour Party;4945
Roscommon-Galway;DenisNaughten;M;Non-Party;13936
Galway West;HildegardeNaughton;F;Fine Gael;4567
Limerick County;TomNeville;M;Fine Gael;8013
Galway East;MáiréadNí Chróinín;F;Green Party/ Comhaontas Glas;769
Kildare North;MaebhNí Fhallúin;F;Green Party/ Comhaontas Glas;1485
Dublin Rathdown;SorchaNic Cormaic;F;Sinn Féin;2858
Donegal;CordeliaNicFhearraigh;F;Fís Nua;70
Offaly;CarolNolan;F;Sinn Féin;4804
Galway West;DerekNolan;M;The Labour Party;3220
Carlow-Kilkenny;MalcolmNoonan;M;Green Party/ Comhaontas Glas;2621
Limerick City;MichaelNoonan;M;Fine Gael;7294
Dublin West;CatherineNoone;F;Fine Gael;1074
Clare;AnnNorton;F;Non-Party;2240
Dublin Mid-West;EoinÓ Broin;M;Sinn Féin;9782
Meath East;SeánÓ Buachalla;M;Green Party/ Comhaontas Glas;766
Cork South-Central;DiarmaidÓ Cadhla;M;Non-Party;869
Cavan-Monaghan;CaoimhghínÓ Caoláin;M;Sinn Féin;10060
Kildare South;SeánÓ Fearghaíl;M;Fianna Fáil;6469
Dublin South-Central;OisínÓ Halmhain;M;Green Party/ Comhaontas Glas;1410
Cork South-Central;Donnchadh UinseannÓ Laoghaire;M;Sinn Féin;6986
Galway West;JohnO Mahony;M;Fine Gael;4734
Dublin Bay North;NaoiseÓ Muirí;M;Fine Gael;2868
Dublin Bay North;AodhánÓ Ríordáin;M;The Labour Party;5675
Dublin South-Central;AengusÓ Snodaigh;M;Sinn Féin;6639
Galway West;NiallÓ Tuathail;M;Social Democrats;3455
Cork North-West;MichaelO’ Donnell;M;Communist Party of Ireland;185
Cork South-West;JohnnyO’ Mahony;M;Green Party/ Comhaontas Glas;752
Mayo;GerryO'Boyle;M;Non-Party;126
Dublin Fingal;DarraghO'Brien;M;Fianna Fáil;10826
Limerick County;EmmettO'Brien;M;Non-Party;5432
Dublin West;JoO'Brien;F;Renua Ireland;677
Dublin Fingal;JoeO'Brien;M;Green Party/ Comhaontas Glas;2783
Cork North-Central;JonathanO'Brien;M;Sinn Féin;6231
Dublin Bay North;MichaelO'Brien;M;Anti-Austerity Alliance - People Before Profit;2236
Clare;NiamhO'Brien;F;Fís Nua;1154
Dún Laoghaire;ShaneO'Brien;M;Sinn Féin;3167
Dublin Bay North;CianO'Callaghan;M;Social Democrats;3864
Dublin Bay South;JimO'Callaghan;M;Fianna Fáil;4575
Dublin Bay North;ProinsiasO'Conaráin;M;Non-Party;104
Cavan-Monaghan;AoifeO'Connell;F;Direct Democracy Ireland;279
Dublin Fingal;FergalO'Connell;M;Non-Party;51
Cork South-Central;JimO'Connell;M;Anti-Austerity Alliance - People Before Profit;795
Dublin Bay South;KateO'Connell;F;Fine Gael;5399
Limerick City;WillieO'Dea;M;Fianna Fáil;12999
Kerry;GraceO'Donnell;F;Fine Gael;776
Limerick City;KieranO'Donnell;M;Fine Gael;6047
Limerick County;RichardO'Donoghue;M;Non-Party;2855
Dublin South-West;DeirdreO'Donovan;F;Non-Party;2197
Limerick County;PatrickO'Donovan;M;Fine Gael;8479
Louth;FergusO'Dowd;M;Fine Gael;6814
Louth;MichaelO'Dowd;M;Renua Ireland;2095
Dublin Central;DianaO'Dwyer;F;Anti-Austerity Alliance - People Before Profit;721
Cork North-West;DiarmuidO'Flynn;M;Non-Party;2159
Dublin South-West;FrankO'Gorman;M;Non-Party;59
Limerick County;JohnO'Gorman;M;Non-Party;207
Kerry;Michael PixieO'Gorman;M;Non-Party;1236
Dublin West;RodericO'Gorman;M;Green Party/ Comhaontas Glas;1730
Sligo-Leitrim;BernieO'Hara;F;Non-Party;1206
Sligo-Leitrim;Leslie V. JohnO'Hora;M;Green Party/ Comhaontas Glas;603
Cork  East;KevinO'Keeffe;M;Fianna Fáil;8264
Sligo-Leitrim;SusanO'Keeffe;F;The Labour Party;1829
Cork North-Central;JulieO'Leary;F;Fine Gael;3841
Cork North-Central;PaddyO'Leary;M;Renua Ireland;1120
Kildare South;FionaO'Loughlin;F;Fianna Fáil;6906
Cork North-Central;PeterO'Loughlin;M;Non-Party;183
Mayo;GeorgeO'Malley;M;Non-Party;262
Meath East;AislingO'Neill;F;Social Democrats;1715
Dublin Bay North;DamienO'Neill;M;Non-Party;1446
Galway West;RuairíO'Neill;M;Direct Democracy Ireland;152
Cavan-Monaghan;JoeO'Reilly;M;Fine Gael;6566
Dublin Fingal;LouiseO'Reilly;F;Sinn Féin;5228
Cork North-West;StevenO'Riordan;M;Non-Party;1361
Meath East;DarrenO'Rourke;M;Sinn Féin;5780
Kildare North;FrankO'Rourke;M;Fianna Fáil;6341
Sligo-Leitrim;PaddyO'Rourke;M;Fianna Fáil;5447
Cork North-West;John PaulO'Shea;M;Non-Party;4814
Kildare North;ElizabethO'Sullivan;F;Non-Party;99
Waterford;GraceO'Sullivan;F;Green Party/ Comhaontas Glas;2237
Limerick City;JanO'Sullivan;F;The Labour Party;5227
Cork North-West;JerryO'Sullivan;M;Non-Party;478
Dublin Central;MaureenO'Sullivan;F;Non-Party;1990
Longford-Westmeath;DominicParker;M;Anti-Austerity Alliance - People Before Profit;506
Longford-Westmeath;WilliePenrose;M;The Labour Party;4817
Dublin Central;CieranPerry;M;Non-Party;1242
Sligo-Leitrim;JohnPerry;M;Fine Gael;4403
Cork South-West;FionaPettit O’leary;F;Non-Party;423
Carlow-Kilkenny;AnnPhelan;F;The Labour Party;4391
Carlow-Kilkenny;John PaulPhelan;M;Fine Gael;7568
Cork South-West;GillianPowell;F;Non-Party;701
Dublin Bay North;AverilPower;F;Non-Party;4911
